Architecture:                       x86_64
Timer: 5                       0.11470115 extendSeeds
Timer: 6                       1.39983581 searchAllSeeds
Timer: 7                       0.00817042 extendSeeds
Timer: 8                      12.49522626 finishReadOne
Timer: 9                       0.74184249 extendSeeds
Timer: 10                       0.09588098 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 8                      12.27459179 finishReadOne
Timer: 9                       0.81342884 finishReadOne
Timer: 0                       0.40947841 read
Timer: 0                       0.40760458 read
Timer: 1                       1.39546107 mmSeeds+instantiateSeeds
Timer: 2                      15.28807141 searchAllSeeds
Timer: 3                      44.15408311 extendSeeds
Timer: 4                       0.02402412 searchAllSeeds
Timer: 5                       0.11136983 extendSeeds
Timer: 6                       1.50113329 searchAllSeeds
Timer: 7                       0.01012880 extendSeeds
Timer: 8                      12.39903149 finishReadOne
Timer: 9                       0.87918417 finishReadOne
Timer: 10                       0.09713804 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       0.42341634 read
Timer: 1                       1.18307860 mmSeeds+instantiateSeeds
Timer: 2                      15.45270855 searchAllSeeds
Timer: 1                       1.27136502 mmSeeds+instantiateSeeds
Timer: 2                      15.46670923 searchAllSeeds
Timer: 0                       0.41214516 read
Timer: 1                       1.25623275 mmSeeds+instantiateSeeds
Timer: 2                      15.53947642 searchAllSeeds
Timer: 3                      43.66581380 extendSeeds
Timer: 4                       0.02346582 mmSeeds+instantiateSeeds
Timer: 5                       0.10518524 searchAllSeeds
Timer: 10                       0.02865361 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 3                      44.06259412 extendSeeds
Timer: 4                       0.02228390 searchAllSeeds
Timer: 3                      43.89150263 extendSeeds
Timer: 4                       0.02262147 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 5                       0.11241018 extendSeeds
Timer: 6                       1.59635172 searchAllSeeds
Timer: 7                       0.00838003 extendSeeds
Timer: 8                      12.46218833 finishReadOne
Timer: 5                       0.13145561 extendSeeds
Timer: 9                       0.83826881 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 6                       1.41032171 searchAllSeeds
Timer: 17                       0.00000000 N/A
Timer: 7                       0.00900733 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 8                      12.66333775 finishReadOne
Timer: 9                       0.76854322 extendSeeds
Timer: 10                       0.02409837 finishReadOne
Timer: 19                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 6                       1.42163467 extendSeeds
Timer: 0                       0.43852996 read
Timer: 1                       1.21844276 mmSeeds+instantiateSeeds
Timer: 2                      15.44103518 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 3                      43.78215095 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 4                       0.02115883 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 10                       0.06243292 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 7                       0.01089544 mmSeeds+instantiateSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 5                       0.10032490 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 6                       1.32058269 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.00816566 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 8                      12.45195076 searchAllSeeds
Timer: 24                       0.00000000 N/A
Timer: 9                       0.78807698 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 10                       0.00522964 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 8                      12.64520952 finishReadOne
Timer: 9                       0.76072556 finishReadOne
Timer: 10                       0.02693452 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 0                       0.42793217 read
Timer: 1                       1.11410146 mmSeeds+instantiateSeeds
Timer: 15                       0.00000000 N/A
Timer: 2                      15.57451417 searchAllSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 3                      44.08109202 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 4                       0.02087488 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 5                       0.10530647 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 0                       0.43920848 read
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 6                       1.51753266 searchAllSeeds
Timer: 7                       0.00814117 extendSeeds
Timer: 8                      12.58854629 finishReadOne
Timer: 9                       0.83568117 extendSeeds
Timer: 10                       0.01445811 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 1                       1.26457113 mmSeeds+instantiateSeeds
Timer: 2                      15.53843586 searchAllSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 3                      43.49545878 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 4                       0.02244860 searchAllSeeds
Timer: 31                       0.00000000 N/A
Timer: 5                       0.10675345 extendSeeds
Timer: 6                       1.43249752 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 7                       0.00890135 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 8                      12.34365398 finishReadOne
Timer: 9                       0.82149429 finishReadOne
Timer: 0                       0.42559125 read
Timer: 1                       1.17896665 mmSeeds+instantiateSeeds
Timer: 2                      15.81717759 searchAllSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 3                      44.12639238 extendSeeds
Timer: 10                       0.05942321 finishReadOne
Timer: 4                       0.02082080 searchAllSeeds
Timer: 5                       0.09832358 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 6                       1.41040787 searchAllSeeds
Timer: 7                       0.00798716 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 8                      12.38982306 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 9                       0.81587951 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 10                       0.05977541 finishReadOne
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41565067 read
Timer: 1                       1.14369884 mmSeeds+instantiateSeeds
Timer: 2                      15.64680400 searchAllSeeds
Timer: 3                      43.61903402 extendSeeds
Timer: 0                       0.41630800 read
Timer: 1                       1.25614954 mmSeeds+instantiateSeeds
Timer: 2                      15.61494705 searchAllSeeds
Timer: 4                       0.02244997 searchAllSeeds
Timer: 5                       0.10278245 extendSeeds
Timer: 6                       1.52432210 searchAllSeeds
Timer: 7                       0.00794974 extendSeeds
Timer: 8                      12.37996479 finishReadOne
Timer: 9                       0.79600452 extendSeeds
Timer: 3                      43.15493129 extendSeeds
Timer: 4                       0.02303783 searchAllSeeds
Timer: 5                       0.10227149 extendSeeds
Timer: 6                       1.45710352 searchAllSeeds
Timer: 7                       0.00917928 extendSeeds
Timer: 10                       0.07599318 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 8                      12.71680907 finishReadOne
Timer: 9                       0.83852268 extendSeeds
Timer: 10                       0.01803013 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41604106 read
Timer: 1                       1.19775590 mmSeeds+instantiateSeeds
Timer: 2                      15.68474819 searchAllSeeds
Timer: 3                      43.93872941 extendSeeds
Timer: 4                       0.02096513 searchAllSeeds
Timer: 5                       0.10464460 extendSeeds
Timer: 6                       1.34661598 searchAllSeeds
Timer: 7                       0.00800421 extendSeeds
Timer: 8                      12.32089035 finishReadOne
Timer: 9                       0.78210919 extendSeeds
Timer: 10                       0.09589621 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41283879 read
Timer: 1                       1.17369260 mmSeeds+instantiateSeeds
Timer: 2                      15.82987804 searchAllSeeds
Timer: 3                      44.26025142 extendSeeds
Timer: 4                       0.02039215 searchAllSeeds
Timer: 5                       0.12096449 extendSeeds
Timer: 6                       1.50079164 searchAllSeeds
Timer: 7                       0.00785262 extendSeeds
Timer: 8                      12.24368370 finishReadOne
Timer: 9                       0.80570330 extendSeeds
Timer: 10                       0.02479324 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41797330 read
Timer: 1                       1.25313660 mmSeeds+instantiateSeeds
Timer: 2                      15.52384851 searchAllSeeds
Timer: 3                      43.59336521 extendSeeds
Timer: 4                       0.02388887 searchAllSeeds
Timer: 5                       0.11864253 extendSeeds
Timer: 6                       1.56263925 searchAllSeeds
Timer: 7                       0.00940539 extendSeeds
Timer: 8                      12.46860499 finishReadOne
Timer: 9                       0.90069827 extendSeeds
Timer: 10                       0.02322015 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       0.39582211 read
Timer: 1                       1.18233705 mmSeeds+instantiateSeeds
Timer: 18                       0.00000000 N/A
Timer: 2                      16.02004144 searchAllSeeds
Timer: 3                      43.85756534 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 4                       0.02413071 searchAllSeeds
Timer: 5                       0.10528114 extendSeeds
Timer: 6                       1.34724226 searchAllSeeds
Timer: 7                       0.00807002 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                      12.29358334 finishReadOne
Timer: 9                       0.70267811 extendSeeds
Timer: 10                       0.03421151 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41913995 read
Timer: 1                       1.22430298 mmSeeds+instantiateSeeds
Timer: 2                      15.36812350 searchAllSeeds
Timer: 3                      44.25942399 extendSeeds
Timer: 4                       0.02300007 searchAllSeeds
Timer: 5                       0.10477566 extendSeeds
Timer: 6                       1.39833358 searchAllSeeds
Timer: 7                       0.00859876 extendSeeds
Timer: 8                      12.77654101 finishReadOne
Timer: 9                       0.71834059 extendSeeds
Timer: 10                       0.06388015 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41867976 read
Timer: 1                       1.10090197 mmSeeds+instantiateSeeds
Timer: 2                      15.92055509 searchAllSeeds
Timer: 3                      43.85319266 extendSeeds
Timer: 4                       0.02205947 searchAllSeeds
Timer: 5                       0.10836538 extendSeeds
Timer: 6                       1.45088802 searchAllSeeds
Timer: 7                       0.00768328 extendSeeds
Timer: 8                      12.40894787 finishReadOne
Timer: 9                       0.79318813 extendSeeds
Timer: 10                       0.06340920 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.43098111 read
Timer: 1                       1.19360783 mmSeeds+instantiateSeeds
Timer: 2                      15.82437964 searchAllSeeds
Timer: 3                      43.85098714 extendSeeds
Timer: 4                       0.02182481 searchAllSeeds
Timer: 5                       0.10613456 extendSeeds
Timer: 6                       1.50402294 searchAllSeeds
Timer: 7                       0.00817324 extendSeeds
Timer: 8                      12.53708246 finishReadOne
Timer: 9                       0.79273066 extendSeeds
Timer: 10                       0.04164285 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.40306418 read
Timer: 1                       1.26009368 mmSeeds+instantiateSeeds
Timer: 2                      15.49385913 searchAllSeeds
Timer: 3                      43.84408950 extendSeeds
Timer: 4                       0.02264002 searchAllSeeds
Timer: 5                       0.09916233 extendSeeds
Timer: 6                       1.40924172 searchAllSeeds
Timer: 7                       0.00885929 extendSeeds
Timer: 8                      12.61591048 finishReadOne
Timer: 9                       0.70671151 extendSeeds
Timer: 10                       0.06374164 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.45724393 read
Timer: 1                       1.37650827 mmSeeds+instantiateSeeds
Timer: 2                      15.13172761 searchAllSeeds
Timer: 3                      43.80625898 extendSeeds
Timer: 4                       0.02470404 searchAllSeeds
Timer: 5                       0.10882221 extendSeeds
Timer: 6                       1.49868534 searchAllSeeds
Timer: 7                       0.00950422 extendSeeds
Timer: 8                      12.76778557 finishReadOne
Timer: 9                       0.85294993 extendSeeds
Timer: 10                       0.02059129 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       0.40536057 read
Timer: 1                       1.14544116 mmSeeds+instantiateSeeds
Timer: 2                      15.80074829 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 3                      43.70078275 extendSeeds
Timer: 4                       0.02313118 searchAllSeeds
Timer: 5                       0.10987978 extendSeeds
Timer: 6                       1.34997877 searchAllSeeds
Timer: 7                       0.00788670 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                      12.38129224 finishReadOne
Timer: 9                       0.74246906 finishReadOne
Timer: 10                       0.05026795 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.42335707 read
Timer: 1                       1.16878730 mmSeeds+instantiateSeeds
Timer: 2                      15.65952879 searchAllSeeds
Timer: 3                      44.27524569 extendSeeds
Timer: 4                       0.02215866 searchAllSeeds
Timer: 5                       0.10018610 extendSeeds
Timer: 6                       1.41571644 searchAllSeeds
Timer: 7                       0.00764902 extendSeeds
Timer: 8                      12.46305830 finishReadOne
Timer: 9                       0.80193108 extendSeeds
Timer: 10                       0.05617742 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.42913228 read
